<p>При этом в среднем по России медицинские работники получают 79 321 рублей в месяц.</p>

<p>Более высокие заработки зафиксированы Росстатом лишь у преподавателей в ВУЗах — 111 856 рублей (94 514 рублей — в среднем по России).</p>

<p>При этом средняя зарплата по России составила 47,7 тысяч рублей.</p>

<p>С данными о зарплатах в других социальных сферах по всем округам России можно ознакомиться в документе.</p>
<p><font size="3" color="black" face="Times New Roman"> <a href=http://mayaksbor.ru/news/society/srednyaya_zarplata_vrachey_na_severo_zapade_prevysila_90_tysyach_rubley/>  </a></p>

<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
 
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 14">
<link rel=File-List href="file4160.files/filelist.xml">
<style id="Средние зп СОЦ СФЕРА_469_Styles"> 
<!--table
	{mso-displayed-decimal-separator:",";
  width:140pt'>Псковская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 989</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 183</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 195</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 818</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>63 078</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>53 308</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 617</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 508</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 095</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 526</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>57 180</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 739</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>г.Санкт-Петербург<span style='mso-spacerun:yes'> </span></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 908</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>55 566</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>61 344</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>65 649</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>118 807</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>109 336</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>61 198</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>52 237</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>54 511</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>61 722</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>95 272</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>59 022</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Южный федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 646</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 804</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 705</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>35 726</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>64 137</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>57 888</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 761</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 062</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 228</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 129</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>55 411</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>30 652</td>
 </tr>
 <tr class=xl88469 height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Адыгея</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 658</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 629</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 481</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 696</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>70 957</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>49 315</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>25 366</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>23 794</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 984</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 562</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>47 213</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 078</td>
 </tr>
 <tr class=xl88469 height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Республика Калмыкия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 890</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 307</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 702</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>31 598</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>46 354</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>24 368</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>23 324</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 208</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 332</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 324</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>25 077</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Крым</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 161</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 962</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 401</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>35 956</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>55 076</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>55 172</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>28 518</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 338</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 795</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 271</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 740</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>35 235</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Краснодарский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 800</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 412</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 447</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>37 847</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>72 963</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>61 371</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>31 971</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 792</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 076</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 967</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>56 271</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>32 054</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Астраханская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 214</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 272</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 015</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>35 041</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>60 581</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>59 530</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 368</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 848</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 998</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 586</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 569</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>29 195</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Волгоградская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 943</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 582</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 985</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>34 228</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>60 856</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>56 761</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>28 637</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 882</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 742</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 893</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>49 179</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>28 958</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Ростовская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 629</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 149</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 270</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>35 158</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>64 126</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>56 555</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 297</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 976</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 458</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 116</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>59 862</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>28 967</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>г. Севастополь</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 514</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 745</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 267</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>33 336</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>61 786</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>58 817</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>30 480</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>28 099</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 178</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>56 759</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=34 style='page-break-before:always;height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Северо-Кавказский федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 203</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 354</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 286</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>27 984</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>53 489</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>48 083</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>24 970</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>23 274</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 195</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 234</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>43 780</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>26 272</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Дагестан</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>19 328</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 730</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 970</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>27 701</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>49 244</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>45 734</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>23 950</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>22 511</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 077</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 272</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 808</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 325</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Республика Ингушетия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 056</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 834</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 940</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>25 905</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>44 301</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>21 980</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>21 306</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 293</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 237</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 457</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>-</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Кабардино-Балкарская Республика</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 875</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 321</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 732</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>26 086</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>56 902</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>45 392</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>23 666</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>22 100</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>21 359</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>21 844</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 831</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>26 500</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Карачаево-Черкесская Республика</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>21 992</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 876</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 267</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>25 423</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>45 604</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>44 780</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>22 581</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>22 051</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 081</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>22 146</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>45 289</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Республика Северная Осетия - Алания</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 437</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 496</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 693</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>26 785</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>49 442</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>44 440</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>23 577</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>22 198</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>21 888</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 199</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 500</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>23 662</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Чеченская Республика</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>20 933</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 981</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 259</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>25 906</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>52 131</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>49 985</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>24 941</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 287</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 862</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 314</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 223</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>-</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Ставропольский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 935</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 173</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 163</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>31 872</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>59 934</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>53 366</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 846</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>25 751</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 857</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 632</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>46 110</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>26 715</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Приволжский федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 409</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 874</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 142</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>34 798</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>69 278</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>59 249</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>30 003</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 880</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 529</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 916</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>62 482</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>30 280</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Республика Башкортостан</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 576</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 982</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 259</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 062</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>65 764</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>64 089</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>32 238</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>31 617</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 827</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>61 341</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>33 202</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Республика Марий Эл</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>23 923</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 973</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 230</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>31 738</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>52 767</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>26 267</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 914</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 920</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 202</td>
